"FullName","PSIsContainer","Length"
"G:\portfolio_website\AnimeWatchList\.git\objects\d4\43511c82e2213f65090cd1b2c8ce6af5cc5a31","False","5077"
"G:\portfolio_website\AnimeWatchList\.git\objects\d4\90d4aa05ab95ce3d91544c7d6aac63e466fa0f","False","712"
"G:\portfolio_website\AnimeWatchList\.git\objects\d5\863ad61a20423f54f2a9f0b04be8d4fdd646d3","False","3542"
"G:\portfolio_website\AnimeWatchList\.git\objects\d5\bb0bcb4ce68741f6b7ecc8aeff889eefb8eca2","False","109"
"G:\portfolio_website\AnimeWatchList\.git\objects\d6\13469a0e94725f219a7386f65e05d46f8d1abf","False","214"
"G:\portfolio_website\AnimeWatchList\.git\objects\d6\67cf216cdd8525cefa91b07f1da3e18a063fd3","False","711"
"G:\portfolio_website\AnimeWatchList\.git\objects\d7\85fa6913d0e2c8b1c7655c45d67a6012138f2b","False","9424"
"G:\portfolio_website\AnimeWatchList\.git\objects\d8\10a6056c12224034e6c980a9f22b763915d24e","False","268"
"G:\portfolio_website\AnimeWatchList\.git\objects\d8\98a9a5a2821ca5facf218afa623098457d6cd4","False","266"
"G:\portfolio_website\AnimeWatchList\.git\objects\d9\0833b74699b6c7276d4d22a8ecfc79ffb0b2f5","False","6365"
"G:\portfolio_website\AnimeWatchList\.git\objects\d9\1e850a23a8ac6392c5b3dadfbefa4f60193f76","False","18480"
"G:\portfolio_website\AnimeWatchList\.git\objects\d9\56b3fa84ee32a56eabd9499fa506c3526c11ca","False","19455"
"G:\portfolio_website\AnimeWatchList\.git\objects\d9\728682b90706bd2da59cc93b6fc3c3d034dbe9","False","3169"
"G:\portfolio_website\AnimeWatchList\.git\objects\d9\f204bca85facca028eaec5812514d0ed48b0a5","False","927"
"G:\portfolio_website\AnimeWatchList\.git\objects\da\ac02e62e1ca48af1293ee0b21ed3d26ef9a47d","False","161"
"G:\portfolio_website\AnimeWatchList\.git\objects\db\2218cf2b6952bbefa67a74f20afd39051cd3fb","False","317"
"G:\portfolio_website\AnimeWatchList\.git\objects\db\244418111a4340265fdb4a1b0a47079ef868db","False","2619"
"G:\portfolio_website\AnimeWatchList\.git\objects\db\5baa82840e427523779ee5df70689d73d4fa6e","False","210"
"G:\portfolio_website\AnimeWatchList\.git\objects\db\a1144090abbba632f45d49a20f9df8f5716737","False","215"
"G:\portfolio_website\AnimeWatchList\.git\objects\db\a515d3988f18c92626f31fd9a0f3f8938b7541","False","86"
"G:\portfolio_website\AnimeWatchList\.git\objects\db\fdb9161b116e72b2c13586c930f40b1a15e666","False","87"
"G:\portfolio_website\AnimeWatchList\.git\objects\dc\354049b90941c48c5311ed89f26526d050a41a","False","710"
"G:\portfolio_website\AnimeWatchList\.git\objects\dc\6e1983cfe6013b3b5e4681393b3c0bc8daca67","False","269"
"G:\portfolio_website\AnimeWatchList\.git\objects\dd\2862b3432d587f6ae4c356178a339a854eb711","False","5802"
"G:\portfolio_website\AnimeWatchList\.git\objects\dd\93c7ca51b5ce12dd8bf033cc3a826814b67f17","False","7299"
"G:\portfolio_website\AnimeWatchList\.git\objects\dd\afdf297914ced9405fba109d504d663119a0ad","False","151"
"G:\portfolio_website\AnimeWatchList\.git\objects\dd\e2e609a00d09ba172681bbb94180cadac7d03b","False","2507"
"G:\portfolio_website\AnimeWatchList\.git\objects\de\9c0b216b9b697c65ce63874a6d8721b4649b67","False","2546"
"G:\portfolio_website\AnimeWatchList\.git\objects\de\e58eefc016def9e90ac8a1c6f7e3cfdee9e436","False","6385"
"G:\portfolio_website\AnimeWatchList\.git\objects\df\271ac8b5de40a825387d768e74332b6c43b2f6","False","8983"
"G:\portfolio_website\AnimeWatchList\.git\objects\df\6a3f4df6b0ee06ee2f1083119c92dc2611661c","False","2347"
"G:\portfolio_website\AnimeWatchList\.git\objects\df\72bbd5b120a7bdfa089aeb4096b9c370c33a59","False","404"
"G:\portfolio_website\AnimeWatchList\.git\objects\df\8c502574eb193584f32d5b860520565c0cf175","False","120"
"G:\portfolio_website\AnimeWatchList\.git\objects\e0\39e17c9eed48c93fdf0c884b5e4ec6c88d18e1","False","751"
"G:\portfolio_website\AnimeWatchList\.git\objects\e0\3ef2699b0263432d9e865f435f391abe462b75","False","193"
"G:\portfolio_website\AnimeWatchList\.git\objects\e0\41df2c49a0317113609f1ff4156d765c12afca","False","85"
"G:\portfolio_website\AnimeWatchList\.git\objects\e0\5994ab4e79e1041775af60654f132806350a70","False","137"
"G:\portfolio_website\AnimeWatchList\.git\objects\e0\64eda2838930cc686ffa4e7a33072518db96e7","False","3734"
"G:\portfolio_website\AnimeWatchList\.git\objects\e0\b9414eeb9f6690ef9d0270c3d5c0aee0bb0f2b","False","711"
"G:\portfolio_website\AnimeWatchList\.git\objects\e0\cb422fa748693ff4191b17388993ac5fa1dc21","False","5305"
"G:\portfolio_website\AnimeWatchList\.git\objects\e0\e8affdd244c6e85b1b6e4ddad9dd444e36e72b","False","174"
"G:\portfolio_website\AnimeWatchList\.git\objects\e1\11d7580814e18c3ec5143de69afe4254505700","False","712"
"G:\portfolio_website\AnimeWatchList\.git\objects\e1\2d57e215e500fdbe682725e683afcb490004ca","False","2657"
"G:\portfolio_website\AnimeWatchList\.git\objects\e1\f4aedbcd5f43155a97489c5f6ccaf089407464","False","3397"
"G:\portfolio_website\AnimeWatchList\.git\objects\e2\1d25bc16fbec6fb9d005993dc3bcc333344c04","False","3426"
"G:\portfolio_website\AnimeWatchList\.git\objects\e2\59cdf09d0b8b11c426f199717280fadfdccb42","False","3892"
"G:\portfolio_website\AnimeWatchList\.git\objects\e2\60647d6598af6b81328421b2041fedff302295","False","637"
"G:\portfolio_website\AnimeWatchList\.git\objects\e2\93aa63dcc06b43645ca907e5559f1e4bf61872","False","713"
"G:\portfolio_website\AnimeWatchList\.git\objects\e2\941e092c0eb6881c3d6bfa82141d2771599600","False","711255"
"G:\portfolio_website\AnimeWatchList\.git\objects\e3\5c349163de76ba325e8510b62ccb6006732257","False","9428"
"G:\portfolio_website\AnimeWatchList\.git\objects\e3\614d646e0246e1694a24a0149ae47a98bccbf9","False","5298"
"G:\portfolio_website\AnimeWatchList\.git\objects\e3\958fb3550b31263ed6c426da65374b68dd5f99","False","209"
"G:\portfolio_website\AnimeWatchList\.git\objects\e3\c145cd4c3dc62e279f82476b4cb3167f6edf09","False","138"
"G:\portfolio_website\AnimeWatchList\.git\objects\e3\d9d637229d7509f08108f4fc773be150574452","False","486"
"G:\portfolio_website\AnimeWatchList\.git\objects\e3\f51aff94dd61b2d2a7a7ef48149545ecd948a4","False","8680"
"G:\portfolio_website\AnimeWatchList\.git\objects\e4\45593fdec9d17bb4352e085c594966d6f4f6a9","False","138"
"G:\portfolio_website\AnimeWatchList\.git\objects\e4\9a9c3ccf395d4faa0156677188d5c55a5f1ce4","False","268"
"G:\portfolio_website\AnimeWatchList\.git\objects\e4\dce22327f811e9b62bf50cb07807244e6ad6f2","False","6332"
"G:\portfolio_website\AnimeWatchList\.git\objects\e4\e5884111be29e0395019860d9c26985c02b970","False","710"
"G:\portfolio_website\AnimeWatchList\.git\objects\e5\a67a2fc2602a11755894743bd5c2e702400d32","False","275"
"G:\portfolio_website\AnimeWatchList\.git\objects\e6\2ec63dbd7ccc5a00b2baed0a7cddc24d7f70b5","False","457"
"G:\portfolio_website\AnimeWatchList\.git\objects\e6\af3c3953ee6f2ceba167cda6f6bdeb8e9245bd","False","137"
"G:\portfolio_website\AnimeWatchList\.git\objects\e6\f9f21bf4e02dfcce7bee5564684f45ba1aaa21","False","60"
"G:\portfolio_website\AnimeWatchList\.git\objects\e7\adb9333699ce4da9342cc560fea565992ef06d","False","405"
"G:\portfolio_website\AnimeWatchList\.git\objects\e7\c25129bd1df65e63b44fe4705f5dd4cf2480f5","False","1115"
"G:\portfolio_website\AnimeWatchList\.git\objects\e7\e25540476affd556165bfe95f5afc30b140420","False","104"
"G:\portfolio_website\AnimeWatchList\.git\objects\e8\0cd5249907378fff1ac74939ff6960da2b9800","False","730"
"G:\portfolio_website\AnimeWatchList\.git\objects\e8\4a03ef0ba3ad19246d54bc2560b95668518936","False","907"
"G:\portfolio_website\AnimeWatchList\.git\objects\e8\8bfe4fcda9bf10fe0fe10698e38f7eea906db7","False","907"
"G:\portfolio_website\AnimeWatchList\.git\objects\e8\d386d221f73effc028570d1335bf06b5a6a29d","False","3828"
"G:\portfolio_website\AnimeWatchList\.git\objects\e8\f5badff21597c73209a1d8eb8db6d585b93a66","False","1258"
"G:\portfolio_website\AnimeWatchList\.git\objects\ea\05bb8404279817391ea006505e0a8a07bd8ff0","False","985"
"G:\portfolio_website\AnimeWatchList\.git\objects\ea\51651387a54717af6633341506a81ae4bd8ffc","False","1577"
"G:\portfolio_website\AnimeWatchList\.git\objects\ea\51eb02f8020433cb54dec96f9da7551cd00f83","False","787"
"G:\portfolio_website\AnimeWatchList\.git\objects\eb\b925a676399185bc8ef6a70f5aeeb142609b17","False","4941"
"G:\portfolio_website\AnimeWatchList\.git\objects\ec\0a68ef05c3044bf2bfb7bd98e5cefe1b9446ae","False","3027"
"G:\portfolio_website\AnimeWatchList\.git\objects\ec\8578bd3a86b1ec579ea1bd9b045f9cf7a9d98c","False","704"
"G:\portfolio_website\AnimeWatchList\.git\objects\ec\9173c75ca8152b3f749967f1e3c2e2ede2c4d4","False","137"
"G:\portfolio_website\AnimeWatchList\.git\objects\ec\bf4af8d8f5f41f65cc95fd3efd1b8a88226fd8","False","229"
"G:\portfolio_website\AnimeWatchList\.git\objects\ee\8e6246dca0de62eea20083e099e165257453a3","False","138"
"G:\portfolio_website\AnimeWatchList\.git\objects\ee\c408b83bb7cea608e370665724a1182eaf353d","False","18399"
"G:\portfolio_website\AnimeWatchList\.git\objects\ee\e5010f37f5f541af7ea44743a02b8bbe341297","False","385"
"G:\portfolio_website\AnimeWatchList\.git\objects\ef\b704b2327f9b6b5bad62531fcba2cae3481177","False","6526"
"G:\portfolio_website\AnimeWatchList\.git\objects\ef\c17c9c1a59c2e3968e25411f3a5617a82ab5f5","False","1463"
"G:\portfolio_website\AnimeWatchList\.git\objects\ef\f4fb12c510408e9806ca2950f937e2cf6ba365","False","118"
"G:\portfolio_website\AnimeWatchList\.git\objects\ef\fa69877789546035cd4b24b9c0ac4e98cba2bf","False","675"
"G:\portfolio_website\AnimeWatchList\.git\objects\f0\b13d6f2a9e2ae530f20551b37f3fe890ed8823","False","62"
"G:\portfolio_website\AnimeWatchList\.git\objects\f1\092b018f83d48809d48655cc8aa4e9c0868a16","False","133"
"G:\portfolio_website\AnimeWatchList\.git\objects\f1\0e02f576cead4344b4d33e6d0768c0794a0104","False","215"
"G:\portfolio_website\AnimeWatchList\.git\objects\f1\44807b1bb3b1d5e64f7fd881bcdb5be21b031d","False","1174"
"G:\portfolio_website\AnimeWatchList\.git\objects\f1\5b65d7698c9329de64d7808c2baaf2f0ccff71","False","1312"
"G:\portfolio_website\AnimeWatchList\.git\objects\f1\66dae46a0c38474242f14d6c8f5eed4205a6fb","False","719"
"G:\portfolio_website\AnimeWatchList\.git\objects\f2\02ea3f0863712820c6dcc25be460d2db7c7b25","False","2510"
"G:\portfolio_website\AnimeWatchList\.git\objects\f2\19f79e03ca5e3728b7748fafb04b4008af8eab","False","1616"
"G:\portfolio_website\AnimeWatchList\.git\objects\f2\a5798c58426cb3dbde9a4e4236fc5c50b8259a","False","268"
"G:\portfolio_website\AnimeWatchList\.git\objects\f3\6c4cdeafb3ae834f07a0cd1fd4473c3134dab9","False","4061"
"G:\portfolio_website\AnimeWatchList\.git\objects\f4\1f2fcd14b42fa07d77aaa98276954c6242c771","False","254"
"G:\portfolio_website\AnimeWatchList\.git\objects\f4\e31f6676126a2f4afb18444cc5d70369eae971","False","137"
"G:\portfolio_website\AnimeWatchList\.git\objects\f4\eb427f4d8624efc9ffddc215282a9365303863","False","404"
"G:\portfolio_website\AnimeWatchList\.git\objects\f5\a0fd22bfb66ef1a83cca6c457cdb60a3371f6c","False","299"
"G:\portfolio_website\AnimeWatchList\.git\objects\f5\cca1169ff737d8eb9f1ced3e7ce524dd210846","False","713"
"G:\portfolio_website\AnimeWatchList\.git\objects\f5\d645c74fce572c414a3751b3c0caca27099df8","False","634"
"G:\portfolio_website\AnimeWatchList\.git\objects\f5\f67218d63b9c186daabd426722a321c335bf93","False","707"
"G:\portfolio_website\AnimeWatchList\.git\objects\f5\f756cc39a521b5ae3117c648d10c410250896a","False","6201"
"G:\portfolio_website\AnimeWatchList\.git\objects\f6\67cd6aa2dafe45dd0f95b6a6fdc44002aa8af3","False","1172"
"G:\portfolio_website\AnimeWatchList\.git\objects\f6\77a7ff3dfa535c7daeea0c043f455e892397de","False","5038"
"G:\portfolio_website\AnimeWatchList\.git\objects\f6\8871998da6feac0c085ac312b262d3551049ac","False","387"
"G:\portfolio_website\AnimeWatchList\.git\objects\f6\c57bac6f917d38ba5201e44b4d271dbbdf4abe","False","148"
"G:\portfolio_website\AnimeWatchList\.git\objects\f7\0f713045191f1ec200803c9588eece535ae3f8","False","712"
"G:\portfolio_website\AnimeWatchList\.git\objects\f7\4404246f29385b5c81e0ae13c8f754228d6af5","False","1402"
"G:\portfolio_website\AnimeWatchList\.git\objects\f7\f5570e1e785b1f8921625425ebb6b1014391e5","False","83"
"G:\portfolio_website\AnimeWatchList\.git\objects\f8\19eea937c461d1a479bf9bb378d92c56360556","False","138"
"G:\portfolio_website\AnimeWatchList\.git\objects\f8\af6aaa9a021ef4e517de6bb17eed3c2574d0bf","False","4072"
"G:\portfolio_website\AnimeWatchList\.git\objects\f8\efff15680d2003ccbfcfc89252fc9604b2544e","False","248"
"G:\portfolio_website\AnimeWatchList\.git\objects\f9\1189d72806c61d63381cbdcea5ff2e5fee1cb0","False","378"
"G:\portfolio_website\AnimeWatchList\.git\objects\f9\28c7f3b4ddc711020552f5f0f968d74a69e816","False","274"
"G:\portfolio_website\AnimeWatchList\.git\objects\f9\fb442ea643bdca83c4965f5f0503b079a3b2e0","False","637"
"G:\portfolio_website\AnimeWatchList\.git\objects\fa\42404c6819894b71fa70e2a299d748e2a886c5","False","3580"
"G:\portfolio_website\AnimeWatchList\.git\objects\fa\59277fab003ab3c9ebd3dcc5e5dbf170853a79","False","129862"
"G:\portfolio_website\AnimeWatchList\.git\objects\fa\6aecaacc63f92e083c57b0aae304da42da48f3","False","1258"
"G:\portfolio_website\AnimeWatchList\.git\objects\fa\9a63862f733fdc7164f9a3346dba49fec0363c","False","933"
"G:\portfolio_website\AnimeWatchList\.git\objects\fb\4bfecd725bb8a0ec1d5f4a7201bb59ce2ca542","False","422"
"G:\portfolio_website\AnimeWatchList\.git\objects\fb\63da536b902eb27d358e809253b9c2fd871996","False","103"
"G:\portfolio_website\AnimeWatchList\.git\objects\fb\c573faee63792c66a53236a5cc6f044fcfe4a8","False","3718"
"G:\portfolio_website\AnimeWatchList\.git\objects\fb\c8b784e32db9f7cdfbc2fa8a8f2393a5936029","False","469"
"G:\portfolio_website\AnimeWatchList\.git\objects\fc\0373885b00f57873338bb928b2b198d1274f18","False","751"
"G:\portfolio_website\AnimeWatchList\.git\objects\fc\48c440bd441fe6bf34a848ba410b38ff6feb4b","False","710"
"G:\portfolio_website\AnimeWatchList\.git\objects\fc\c287bb150b380dc48ab99073905142327afe31","False","6465"
"G:\portfolio_website\AnimeWatchList\.git\objects\fc\d9e6a02ad66c79d60cf3c8863ee2da1a1dc516","False","226"
"G:\portfolio_website\AnimeWatchList\.git\objects\fd\0df9a9b76c4da13055965ab22f09c70a19601b","False","18717"
"G:\portfolio_website\AnimeWatchList\.git\objects\fd\6dd8f4256d52372eade6bd1e16dddad1e0854f","False","599"
"G:\portfolio_website\AnimeWatchList\.git\objects\fd\829b72186166ed473c80aaed5f64e39815a7da","False","4113"
"G:\portfolio_website\AnimeWatchList\.git\objects\fe\40a4fb149f7031106064320d6646c3b1ef60ba","False","1196"
"G:\portfolio_website\AnimeWatchList\.git\objects\fe\b5d44d1a6b222e1ba54a2fae1035b46c529ddc","False","401"
"G:\portfolio_website\AnimeWatchList\.git\objects\fe\bf3d4399f2d68748093e728791290e353f9df1","False","908"
"G:\portfolio_website\AnimeWatchList\.git\objects\fe\fbc715eb447a6ef0f497d3252c0776fc18f277","False","137"
"G:\portfolio_website\AnimeWatchList\.git\objects\ff\aa3ab9bafa7e3f56a2b214063b05b879f8b305","False","1599"
"G:\portfolio_website\AnimeWatchList\.git\objects\ff\b10fa2477eda5f8f9e1c1bade122800cd270ae","False","720"
"G:\portfolio_website\AnimeWatchList\.git\objects\ff\ed4f1d8273f71d9c41a3858148112e8840eebd","False","206"
"G:\portfolio_website\AnimeWatchList\.git\objects\pack\pack-2a505bde4e98a9043fcfe5533b8c63e4e7f3e592.idx","False","5272"
"G:\portfolio_website\AnimeWatchList\.git\objects\pack\pack-2a505bde4e98a9043fcfe5533b8c63e4e7f3e592.pack","False","5790887"
"G:\portfolio_website\AnimeWatchList\.git\objects\pack\pack-2a505bde4e98a9043fcfe5533b8c63e4e7f3e592.rev","False","652"
"G:\portfolio_website\AnimeWatchList\.git\objects\pack\pack-8130652b93c670ef3728528a46747b2b7eb41ac8.idx","False","38088"
"G:\portfolio_website\AnimeWatchList\.git\objects\pack\pack-8130652b93c670ef3728528a46747b2b7eb41ac8.pack","False","807374"
"G:\portfolio_website\AnimeWatchList\.git\objects\pack\pack-8130652b93c670ef3728528a46747b2b7eb41ac8.rev","False","5340"
"G:\portfolio_website\AnimeWatchList\.git\refs\heads","True",
"G:\portfolio_website\AnimeWatchList\.git\refs\remotes","True",
"G:\portfolio_website\AnimeWatchList\.git\refs\tags","True",
"G:\portfolio_website\AnimeWatchList\.git\refs\heads\feat","True",
"G:\portfolio_website\AnimeWatchList\.git\refs\heads\animewatchlist-fixed","False","41"
"G:\portfolio_website\AnimeWatchList\.git\refs\heads\animewatchlist_best","False","41"
"G:\portfolio_website\AnimeWatchList\.git\refs\heads\Animwatchlist-recommender","False","41"
"G:\portfolio_website\AnimeWatchList\.git\refs\heads\localhost","False","41"
"G:\portfolio_website\AnimeWatchList\.git\refs\heads\main","False","41"
"G:\portfolio_website\AnimeWatchList\.git\refs\heads\spotify_demo","False","41"
"G:\portfolio_website\AnimeWatchList\.git\refs\heads\feat\series-grouping-sorting-stats","False","41"
"G:\portfolio_website\AnimeWatchList\.git\refs\remotes\origin","True",
"G:\portfolio_website\AnimeWatchList\.git\refs\remotes\origin\feat","True",
"G:\portfolio_website\AnimeWatchList\.git\refs\remotes\origin\feature","True",
"G:\portfolio_website\AnimeWatchList\.git\refs\remotes\origin\fix","True",
"G:\portfolio_website\AnimeWatchList\.git\refs\remotes\origin\animewatchlist-fixed","False","41"
"G:\portfolio_website\AnimeWatchList\.git\refs\remotes\origin\animewatchlist_best","False","41"
"G:\portfolio_website\AnimeWatchList\.git\refs\remotes\origin\Animwatchlist-recommender","False","41"
"G:\portfolio_website\AnimeWatchList\.git\refs\remotes\origin\HEAD","False","30"
"G:\portfolio_website\AnimeWatchList\.git\refs\remotes\origin\localhost","False","41"
"G:\portfolio_website\AnimeWatchList\.git\refs\remotes\origin\main","False","41"
"G:\portfolio_website\AnimeWatchList\.git\refs\remotes\origin\refactor-error-handling-logging","False","41"
"G:\portfolio_website\AnimeWatchList\.git\refs\remotes\origin\spotify-lora-updates","False","41"
"G:\portfolio_website\AnimeWatchList\.git\refs\remotes\origin\spotify_demo","False","41"
"G:\portfolio_website\AnimeWatchList\.git\refs\remotes\origin\feat\series-grouping-sorting-stats","False","41"
"G:\portfolio_website\AnimeWatchList\.git\refs\remotes\origin\feature\anime-watchlist-enhancements","False","41"
"G:\portfolio_website\AnimeWatchList\.git\refs\remotes\origin\feature\project-improvements","False","41"
"G:\portfolio_website\AnimeWatchList\.git\refs\remotes\origin\fix\animewatchlist-fixes","False","41"
"G:\portfolio_website\AnimeWatchList\.git\refs\remotes\origin\fix\import-errors-and-workaround","False","41"
"G:\portfolio_website\AnimeWatchList\.git\refs\remotes\origin\fix\python-import-errors","False","41"
"G:\portfolio_website\AnimeWatchList\.git\refs\remotes\origin\fix\spotify-import-error","False","41"
"G:\portfolio_website\AnimeWatchList\data\page_tracker.json","False","19"
"G:\portfolio_website\AnimeWatchList\instance\test.db","False","28672"
"G:\portfolio_website\AnimeWatchList\migrations\versions","True",
"G:\portfolio_website\AnimeWatchList\migrations\alembic.ini","False","907"
"G:\portfolio_website\AnimeWatchList\migrations\env.py","False","3338"
"G:\portfolio_website\AnimeWatchList\migrations\README","False","42"
"G:\portfolio_website\AnimeWatchList\migrations\script.py.mako","False","518"
"G:\portfolio_website\AnimeWatchList\migrations\versions\4b24f5266616_add_date_joined_to_user_model_and_.py","False","837"
"G:\portfolio_website\AnimeWatchList\projects\animewatchlist","True",
"G:\portfolio_website\AnimeWatchList\projects\Chisel","True",
"G:\portfolio_website\AnimeWatchList\projects\instance","True",
"G:\portfolio_website\AnimeWatchList\projects\Narretex","True",
"G:\portfolio_website\AnimeWatchList\projects\qdrant_service","True",
"G:\portfolio_website\AnimeWatchList\projects\skillstown","True",
"G:\portfolio_website\AnimeWatchList\projects\spotify-cover-generator","True",
"G:\portfolio_website\AnimeWatchList\projects\viktorAI","True",
"G:\portfolio_website\AnimeWatchList\projects\animewatchlist\data","True",
"G:\portfolio_website\AnimeWatchList\projects\animewatchlist\static","True",
"G:\portfolio_website\AnimeWatchList\projects\animewatchlist\templates","True",
"G:\portfolio_website\AnimeWatchList\projects\animewatchlist\__pycache__","True",
"G:\portfolio_website\AnimeWatchList\projects\animewatchlist\anime_series_grouper.py","False","17593"
"G:\portfolio_website\AnimeWatchList\projects\animewatchlist\app.py","False","25558"
"G:\portfolio_website\AnimeWatchList\projects\animewatchlist\auth.py","False","9064"
"G:\portfolio_website\AnimeWatchList\projects\animewatchlist\cold_start_recommender.py","False","10575"
"G:\portfolio_website\AnimeWatchList\projects\animewatchlist\index.html","False","4228"
"G:\portfolio_website\AnimeWatchList\projects\animewatchlist\migration_script.py","False","5906"
"G:\portfolio_website\AnimeWatchList\projects\animewatchlist\recommendation_engine.py","False","12179"
"G:\portfolio_website\AnimeWatchList\projects\animewatchlist\user_data.py","False","28028"
"G:\portfolio_website\AnimeWatchList\projects\animewatchlist\data\page_tracker.json","False","20"
"G:\portfolio_website\AnimeWatchList\projects\animewatchlist\static\script.js","False","28805"
"G:\portfolio_website\AnimeWatchList\projects\animewatchlist\static\style.css","False","22165"
"G:\portfolio_website\AnimeWatchList\projects\animewatchlist\templates\base.html","False","13303"
"G:\portfolio_website\AnimeWatchList\projects\animewatchlist\templates\index.html","False","5231"
"G:\portfolio_website\AnimeWatchList\projects\animewatchlist\templates\list.html","False","6935"
"G:\portfolio_website\AnimeWatchList\projects\animewatchlist\templates\login.html","False","4662"
"G:\portfolio_website\AnimeWatchList\projects\animewatchlist\templates\profile.html","False","7409"
"G:\portfolio_website\AnimeWatchList\projects\animewatchlist\templates\recommendations.html","False","5045"
"G:\portfolio_website\AnimeWatchList\projects\animewatchlist\templates\register.html","False","8166"
"G:\portfolio_website\AnimeWatchList\projects\animewatchlist\templates\search.html","False","11669"
"G:\portfolio_website\AnimeWatchList\projects\animewatchlist\templates\stats.html","False","10569"
"G:\portfolio_website\AnimeWatchList\projects\animewatchlist\__pycache__\app.cpython-311.pyc","False","23666"
"G:\portfolio_website\AnimeWatchList\projects\animewatchlist\__pycache__\auth.cpython-311.pyc","False","12626"
"G:\portfolio_website\AnimeWatchList\projects\animewatchlist\__pycache__\user_data.cpython-311.pyc","False","8892"
"G:\portfolio_website\AnimeWatchList\projects\Chisel\.gitignore","False","428"
"G:\portfolio_website\AnimeWatchList\projects\Chisel\check-prerequisites.ps1","False","5400"
"G:\portfolio_website\AnimeWatchList\projects\Chisel\chunker.go","False","1676"
"G:\portfolio_website\AnimeWatchList\projects\Chisel\docker-compose.yml","False","341"
"G:\portfolio_website\AnimeWatchList\projects\Chisel\dockerfile","False","305"
"G:\portfolio_website\AnimeWatchList\projects\Chisel\embedding.go","False","1098"
"G:\portfolio_website\AnimeWatchList\projects\Chisel\enricher.go","False","455"
"G:\portfolio_website\AnimeWatchList\projects\Chisel\go.mod","False","115"
"G:\portfolio_website\AnimeWatchList\projects\Chisel\go.sum","False","334"
"G:\portfolio_website\AnimeWatchList\projects\Chisel\handler.go","False","5827"
"G:\portfolio_website\AnimeWatchList\projects\Chisel\lookup.go","False","7098"
"G:\portfolio_website\AnimeWatchList\projects\Chisel\main.go","False","1352"
"G:\portfolio_website\AnimeWatchList\projects\Chisel\models.go","False","522"
"G:\portfolio_website\AnimeWatchList\projects\Chisel\qdrantHandler.go","False","2931"
"G:\portfolio_website\AnimeWatchList\projects\Chisel\setup-clean.ps1","False","2253"
"G:\portfolio_website\AnimeWatchList\projects\Chisel\setup.ps1","False","2359"
"G:\portfolio_website\AnimeWatchList\projects\Chisel\tagger.go","False","4244"
"G:\portfolio_website\AnimeWatchList\projects\instance\skillstown.db","False","77824"
"G:\portfolio_website\AnimeWatchList\projects\Narretex\.gitignore","False","24"
"G:\portfolio_website\AnimeWatchList\projects\Narretex\apiHandler.go","False","3793"
"G:\portfolio_website\AnimeWatchList\projects\Narretex\build.sh","False","88"
"G:\portfolio_website\AnimeWatchList\projects\Narretex\dockerfile","False","305"
"G:\portfolio_website\AnimeWatchList\projects\Narretex\document.go","False","451"
"G:\portfolio_website\AnimeWatchList\projects\Narretex\go.mod","False","262"
"G:\portfolio_website\AnimeWatchList\projects\Narretex\go.sum","False","3493"
"G:\portfolio_website\AnimeWatchList\projects\Narretex\handler.go","False","3424"
"G:\portfolio_website\AnimeWatchList\projects\Narretex\main.go","False","1257"
"G:\portfolio_website\AnimeWatchList\projects\Narretex\NarreteX.exe","False","10053632"
"G:\portfolio_website\AnimeWatchList\projects\Narretex\podcaster.go","False","3463"
"G:\portfolio_website\AnimeWatchList\projects\Narretex\scripter.go","False","4656"
"G:\portfolio_website\AnimeWatchList\projects\Narretex\speech.go","False","2621"
"G:\portfolio_website\AnimeWatchList\projects\qdrant_service\Dockerfile","False","92"
"G:\portfolio_website\AnimeWatchList\projects\skillstown\static","True",
"G:\portfolio_website\AnimeWatchList\projects\skillstown\system","True",
"G:\portfolio_website\AnimeWatchList\projects\skillstown\templates","True",
"G:\portfolio_website\AnimeWatchList\projects\skillstown\.gitignore","False","72"
"G:\portfolio_website\AnimeWatchList\projects\skillstown\app.py","False","92086"
"G:\portfolio_website\AnimeWatchList\projects\skillstown\auto_migration.py","False","16257"
"G:\portfolio_website\AnimeWatchList\projects\skillstown\check_setup.ps1","False","3280"
"G:\portfolio_website\AnimeWatchList\projects\skillstown\config.py","False","3844"
"G:\portfolio_website\AnimeWatchList\projects\skillstown\course_recommender.py","False","4036"
"G:\portfolio_website\AnimeWatchList\projects\skillstown\file_handler.py","False","4171"
"G:\portfolio_website\AnimeWatchList\projects\skillstown\models.py","False","10707"
"G:\portfolio_website\AnimeWatchList\projects\skillstown\quick_fix.py","False","15148"
"G:\portfolio_website\AnimeWatchList\projects\skillstown\requirements.txt","False","671"
"G:\portfolio_website\AnimeWatchList\projects\skillstown\setup_database.py","False","27444"
"G:\portfolio_website\AnimeWatchList\projects\skillstown\skill_extractor.py","False","31970"
"G:\portfolio_website\AnimeWatchList\projects\skillstown\__init__.py","False","0"
"G:\portfolio_website\AnimeWatchList\projects\skillstown\static\css","True",
"G:\portfolio_website\AnimeWatchList\projects\skillstown\static\data","True",
"G:\portfolio_website\AnimeWatchList\projects\skillstown\static\js","True",
"G:\portfolio_website\AnimeWatchList\projects\skillstown\static\css\custom.css","False","12396"
"G:\portfolio_website\AnimeWatchList\projects\skillstown\static\data\course_catalog.json","False","82054"
